===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-tr\overrides\ext-locale-tr.js, code is 244, comment is 23, blank is 28.
softguard.workspace\ext420\packages\ext-locale-tr\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-tr\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-ukr\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-ukr\build\ext-locale-ukr-debug.js, code is 215, comment is 32, blank is 23.
softguard.workspace\ext420\packages\ext-locale-ukr\build\ext-locale-ukr-dev.js, code is 215, comment is 32, blank is 23.
softguard.workspace\ext420\packages\ext-locale-ukr\build\ext-locale-ukr.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-ukr\overrides\ext-locale-ukr.js, code is 215, comment is 32, blank is 22.
softguard.workspace\ext420\packages\ext-locale-ukr\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-ukr\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-vn\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-vn\build\ext-locale-vn-debug.js, code is 130, comment is 30, blank is 21.
softguard.workspace\ext420\packages\ext-locale-vn\build\ext-locale-vn-dev.js, code is 130, comment is 30, blank is 21.
softguard.workspace\ext420\packages\ext-locale-vn\build\ext-locale-vn.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-vn\overrides\ext-locale-vn.js, code is 130, comment is 30, blank is 20.
softguard.workspace\ext420\packages\ext-locale-vn\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-vn\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-zh_CN\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-zh_CN\build\ext-locale-zh_CN-debug.js, code is 233, comment is 46, blank is 26.
softguard.workspace\ext420\packages\ext-locale-zh_CN\build\ext-locale-zh_CN-dev.js, code is 233, comment is 46, blank is 26.
softguard.workspace\ext420\packages\ext-locale-zh_CN\build\ext-locale-zh_CN.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-zh_CN\overrides\ext-locale-zh_CN.js, code is 233, comment is 46, blank is 25.
softguard.workspace\ext420\packages\ext-locale-zh_CN\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-zh_CN\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-locale-zh_TW\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-locale-zh_TW\build\ext-locale-zh_TW-debug.js, code is 153, comment is 29, blank is 25.
softguard.workspace\ext420\packages\ext-locale-zh_TW\build\ext-locale-zh_TW-dev.js, code is 153, comment is 29, blank is 25.
softguard.workspace\ext420\packages\ext-locale-zh_TW\build\ext-locale-zh_TW.js, code is 1, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-locale-zh_TW\overrides\ext-locale-zh_TW.js, code is 153, comment is 29, blank is 24.
softguard.workspace\ext420\packages\ext-locale-zh_TW\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-locale-zh_TW\package.json, code is 10, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build.xml, code is 7, comment is 31, blank is 3.
softguard.workspace\ext420\packages\ext-theme-access\build\config.rb, code is 2, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\example\custom.js, code is 0, comment is 30, blank is 2.
softguard.workspace\ext420\packages\ext-theme-access\build\example\slicer.js, code is 85, comment is 28, blank is 13.
softguard.workspace\ext420\packages\ext-theme-access\build\example\theme.html, code is 27, comment is 12, blank is 5.
softguard.workspace\ext420\packages\ext-theme-access\build\ext-theme-access-all-debug.scss, code is 712, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\ext-theme-access-all-rtl-debug.scss, code is 713, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\ext-theme-access-debug.js, code is 0, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\ext-theme-access-dev.js, code is 0, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\ext-theme-access.js, code is 0, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\ext-theme-access-all-debug.css, code is 9699, comment is 2855, blank is 1695.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\ext-theme-access-all-rtl-debug.css, code is 10637, comment is 3115, blank is 1812.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\ext-theme-access-all-rtl.css, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\ext-theme-access-all.css, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\boundlist\trigger-arrow.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\corners-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\l-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\l.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\r-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\r.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\tb-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\box\tb.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn-group\btn-group-default-framed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn-group\btn-group-default-framed-notitle-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn-group\btn-group-default-framed-notitle-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn-group\btn-group-default-framed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-disabled-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-disabled-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-disabled-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-disabled-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-focus-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-focus-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-focus-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-focus-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-over-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-over-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-over-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-over-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-pressed-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-pressed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-pressed-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-pressed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-large-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-disabled-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-disabled-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-disabled-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-disabled-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-focus-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-focus-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-focus-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-focus-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-over-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-over-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-over-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-over-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-pressed-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-pressed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-pressed-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-pressed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-medium-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-disabled-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-disabled-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-disabled-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-disabled-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-focus-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-focus-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-focus-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-focus-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-over-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-over-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-over-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-over-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-pressed-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-pressed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-pressed-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-pressed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-small-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-disabled-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-disabled-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-focus-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-focus-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-over-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-over-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-pressed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-large-pressed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-disabled-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-disabled-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-focus-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-focus-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-over-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-over-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-pressed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-medium-pressed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-disabled-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-disabled-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-focus-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-focus-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-over-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-over-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-pressed-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\btn\btn-default-toolbar-small-pressed-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\arrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\btn.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\group-cs.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\group-lr.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\group-tb.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-b-noline.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-b.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-bo.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-light-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-light.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-noline-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-noline.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-o-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-o.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\button\s-arrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\datepicker\datepicker-footer-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\datepicker\datepicker-header-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\dd\drop-add.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\dd\drop-between.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\dd\drop-no.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\dd\drop-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\dd\drop-under.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\dd\drop-yes.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\editor\tb-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\checkbox.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\clear-trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\clear-trigger.gif, it is a binary file.
